name,set,rarity,nm,ex,vg,g
Akoum Battlesinger,Worldwake ,(C) FOIL,0.29,0.23,0.17,0.12
Akoum Boulderfoot,Rise of the Eldrazi ,(U) FOIL,0.25,0.20,0.15,0.10
Akoum Firebird,Battle for Zendikar ,(M) FOIL,0.99,0.79,0.59,0.40
Akoum Flameseeker,Oath of the Gatewatch ,(C) FOIL,0.25,0.20,0.15,0.10
Akoum Hellkite,Battle for Zendikar ,(R) FOIL,0.49,0.39,0.29,0.20
Akoum Refuge,Zendikar ,(U) FOIL,1.49,1.19,0.89,0.60
Akoum Stonewaker,Battle for Zendikar ,(U) FOIL,0.25,0.20,0.15,0.10
Akrasan Squire,Shards of Alara ,(C) FOIL,0.99,0.79,0.59,0.40
Akroan Conscriptor,Born of the Gods ,(U) FOIL,1.49,1.19,0.89,0.60
Akroan Crusader,Theros ,(C) FOIL,0.79,0.63,0.47,0.32
Akroan Crusader,Ultimate Masters ,(C) FOIL,0.25,0.20,0.15,0.10
Akroan Hoplite,Conspiracy - Take the Crown ,(U) FOIL,0.25,0.20,0.15,0.10
Akroan Hoplite,Theros ,(U) FOIL,0.35,0.28,0.21,0.14
Akroan Horse,Theros ,(R) FOIL,1.49,1.19,0.89,0.60
Akroan Jailer,Magic Origins ,(C) FOIL,0.25,0.20,0.15,0.10
Akroan Line Breaker,Journey into Nyx ,(U) FOIL,0.35,0.28,0.21,0.14
Akroan Mastiff,Journey into Nyx ,(C) FOIL,0.25,0.20,0.15,0.10
Akroan Phalanx,Born of the Gods ,(U) FOIL,0.25,0.20,0.15,0.10
Akroan Sergeant,Magic Origins ,(C) FOIL,0.25,0.20,0.15,0.10
Akroan Skyguard,Born of the Gods ,(C) FOIL,0.79,0.63,0.47,0.32
Akroma's Blessing,Onslaught ,(U) FOIL,1.49,1.19,0.89,0.60
Akroma's Devoted,Legions ,(U) FOIL,0.35,0.28,0.21,0.14
Akroma's Memorial,2013 Core Set ,(M) FOIL,34.99,27.99,20.99,14.00
Akroma's Memorial,Future Sight ,(R) FOIL,59.99,47.99,35.99,24.00
Akroma's Vengeance,Masters 25 ,(R) FOIL,1.99,1.59,1.19,0.80
Akroma's Vengeance,Onslaught ,(R) FOIL,9.99,7.99,5.99,4.00
"Akroma, Angel of Fury""""",Masters 25 ,(M) FOIL,4.99,3.99,2.99,2.00
"Akroma, Angel of Fury""""",Planar Chaos ,(R) FOIL,17.99,14.39,10.79,7.20
"Akroma, Angel of Wrath""""",Legions ,(R) FOIL,44.99,35.99,26.99,18.00
"Akroma, Angel of Wrath""""",Masters 25 ,(M) FOIL,10.99,8.79,6.59,4.40
"Akroma, Angel of Wrath""""",Timeshifted ,(S) FOIL,7.99,6.39,4.79,3.20
"Akuta, Born of Ash""""",Saviors of Kamigawa ,(R) FOIL,1.49,1.19,0.89,0.60
Alabaster Kirin,Khans of Tarkir ,(C) FOIL,0.25,0.20,0.15,0.10
Alabaster Leech,Invasion ,(R) FOIL,1.49,1.19,0.89,0.60
Alabaster Mage,2012 Core Set ,(U) FOIL,0.39,0.31,0.23,0.16
Alabaster Wall,Mercadian Masques ,(C) FOIL,0.99,0.79,0.59,0.40
Aladdin's Ring,7th Edition ,(R) FOIL,27.99,22.39,16.79,11.20
Aladdin's Ring,8th Edition ,(R) FOIL,2.49,1.99,1.49,1.00
Aladdin's Ring,9th Edition ,(R) FOIL,2.49,1.99,1.49,1.00
Alchemist's Apprentice,Avacyn Restored ,(C) FOIL,0.25,0.20,0.15,0.10
Alchemist's Greeting,Eldritch Moon ,(C) FOIL,0.49,0.39,0.29,0.20
Alchemist's Refuge,Avacyn Restored ,(R) FOIL,11.99,9.59,7.19,4.80
Alchemist's Vial,Magic Origins ,(C) FOIL,0.99,0.79,0.59,0.40
"Alela, Artful Provocateur (Brawl Deck Card)""""",Throne of Eldraine ,(M) FOIL,1.49,1.19,0.89,0.60
Alesha's Vanguard,Fate Reforged ,(C) FOIL,0.25,0.20,0.15,0.10
"Alesha, Who Smiles at Death""""",Fate Reforged ,(R) FOIL,4.99,3.99,2.99,2.00
Alexi's Cloak,Prophecy ,(C) FOIL,2.49,1.99,1.49,1.00
"Alexi, Zephyr Mage""""",Prophecy ,(R) FOIL,4.49,3.59,2.69,1.80
Algae Gharial,Modern Masters 2015 ,(U) FOIL,0.25,0.20,0.15,0.10
Algae Gharial,Shards of Alara ,(U) FOIL,0.25,0.20,0.15,0.10
Alhammarret's Archive,Magic Origins ,(M) FOIL,24.99,19.99,14.99,10.00
"Alhammarret, High Arbiter""""",Magic Origins ,(R) FOIL,0.49,0.39,0.29,0.20
Aligned Hedron Network,Battle for Zendikar ,(R) FOIL,0.49,0.39,0.29,0.20
"Alirios, Enraptured""""",Theros Beyond Death ,(U) FOIL,0.25,0.20,0.15,0.10
Alive // Well,Dragon's Maze ,(U) FOIL,0.25,0.20,0.15,0.10
All Is Dust,Modern Masters 2015 ,(R) FOIL,11.99,9.59,7.19,4.80
All Is Dust,Rise of the Eldrazi ,(M) FOIL,27.99,22.39,16.79,11.20
All Is Dust,Ultimate Masters ,(R) FOIL,9.99,7.99,5.99,4.00
All Suns' Dawn,Fifth Dawn ,(R) FOIL,3.99,3.19,2.39,1.60
All Suns' Dawn,Modern Masters 2015 ,(R) FOIL,0.79,0.63,0.47,0.32
All That Glitters,Throne of Eldraine ,(U) FOIL,3.49,2.79,2.09,1.40
Alley Evasion,Aether Revolt ,(C) FOIL,0.25,0.20,0.15,0.10
Alley Grifters,Mercadian Masques ,(C) FOIL,0.25,0.20,0.15,0.10
Alley Strangler,Aether Revolt ,(C) FOIL,0.25,0.20,0.15,0.10
Allied Reinforcements,Oath of the Gatewatch ,(U) FOIL,0.25,0.20,0.15,0.10
Allied Strategies,Planeshift ,(U) FOIL,0.35,0.28,0.21,0.14
Allosaurus Rider,Coldsnap ,(R) FOIL,10.99,8.79,6.59,4.40
Alloy Golem,Invasion ,(U) FOIL,0.25,0.20,0.15,0.10
Alloy Myr,Modern Masters 2015 ,(C) FOIL,0.79,0.63,0.47,0.32
Alloy Myr,New Phyrexia ,(U) FOIL,2.49,1.99,1.49,1.00
Allure of the Unknown,Theros Beyond Death ,(R) FO
