name,set,colour,rarity,nm
Balance [SGL-MTG-LEB-3-ENN], Beta, White, Rare, 799.99
Basalt Monolith [SGL-MTG-LEB-232-ENN], Beta, Colorless, Uncommon, 99.99
Bayou [SGL-MTG-LEB-279-ENN], Beta, Colorless, Rare, 2999.99
Benalish Hero [SGL-MTG-LEB-4-ENN], Beta, White, Common, 4.99
Berserk [SGL-MTG-LEB-186-ENN], Beta, Green, Uncommon, 229.99
Birds of Paradise [SGL-MTG-LEB-187-ENN], Beta, Green, Rare, 1799.99
Black Knight [SGL-MTG-LEB-95-ENN], Beta, Black, Uncommon, 149.99
Black Lotus [SGL-MTG-LEB-233-ENN], Beta, Colorless, Rare, 39999.99
Black Vise [SGL-MTG-LEB-234-ENN], Beta, Colorless, Uncommon, 149.99
Black Ward [SGL-MTG-LEB-5-ENN], Beta, White, Uncommon, 7.99
Blaze of Glory [SGL-MTG-LEB-6-ENN], Beta, White, Rare, 199.99
Blessing [SGL-MTG-LEB-7-ENN], Beta, White, Rare, 99.99
Blue Elemental Blast [SGL-MTG-LEB-50-ENN], Beta, Blue, Common, 14.99
Blue Ward [SGL-MTG-LEB-8-ENN], Beta, White, Uncommon, 9.99
Bog Wraith [SGL-MTG-LEB-96-ENN], Beta, Black, Uncommon, 14.99
Braingeyser [SGL-MTG-LEB-51-ENN], Beta, Blue, Rare, 799.99
Burrowing [SGL-MTG-LEB-139-ENN], Beta, Red, Uncommon, 9.99
Camouflage [SGL-MTG-LEB-188-ENN], Beta, Green, Uncommon, 19.99
Castle [SGL-MTG-LEB-9-ENN], Beta, White, Uncommon, 9.99
Celestial Prism [SGL-MTG-LEB-235-ENN], Beta, Colorless, Uncommon, 9.99
Channel [SGL-MTG-LEB-189-ENN], Beta, Green, Uncommon, 39.99
Chaos Orb [SGL-MTG-LEB-236-ENN-SCAN20], Beta, Colorless, Rare, 2199.99
Chaos Orb [SGL-MTG-LEB-236-ENN], Beta, Colorless, Rare, 3199.99
Chaoslace [SGL-MTG-LEB-140-ENN], Beta, Red, Rare, 79.99
Circle of Protection: Black [SGL-MTG-LEB-10-ENN], Beta, White, Common, 7.99
Circle of Protection: Blue [SGL-MTG-LEB-11-ENN], Beta, White, Common, 3.99
Circle of Protection: Green [SGL-MTG-LEB-12-ENN], Beta, White, Common, 3.99
Circle of Protection: Red [SGL-MTG-LEB-13-ENN], Beta, White, Common, 11.99
Circle of Protection: White [SGL-MTG-LEB-14-ENN], Beta, White, Common, 3.99
Clockwork Beast [SGL-MTG-LEB-237-ENN], Beta, Colorless, Rare, 169.99
Clone [SGL-MTG-LEB-52-ENN], Beta, Blue, Uncommon, 49.99
Cockatrice [SGL-MTG-LEB-190-ENN], Beta, Green, Rare, 199.99
Consecrate Land [SGL-MTG-LEB-15-ENN], Beta, White, Uncommon, 9.99
Conservator [SGL-MTG-LEB-238-ENN], Beta, Colorless, Uncommon, 9.99
Contract from Below [SGL-MTG-LEB-97-ENN], Beta, Black, Rare, 199.99
Control Magic [SGL-MTG-LEB-53-ENN], Beta, Blue, Uncommon, 99.99
Conversion [SGL-MTG-LEB-16-ENN], Beta, White, Uncommon, 11.99
Copper Tablet [SGL-MTG-LEB-239-ENN], Beta, Colorless, Uncommon, 59.99
Copy Artifact [SGL-MTG-LEB-54-ENN-SCAN10], Beta, Blue, Rare, 899.99
Copy Artifact [SGL-MTG-LEB-54-ENN], Beta, Blue, Rare, 899.99
Counterspell [SGL-MTG-LEB-55-ENN], Beta, Blue, Uncommon, 499.99
Craw Wurm [SGL-MTG-LEB-191-ENN], Beta, Green, Common, 5.99
Creature Bond [SGL-MTG-LEB-56-ENN], Beta, Blue, Common, 3.99
Crusade [SGL-MTG-LEB-17-ENN], Beta, White, Rare, 399.99
Crystal Rod [SGL-MTG-LEB-240-ENN], Beta, Colorless, Uncommon, 9.99
Cursed Land [SGL-MTG-LEB-98-ENN], Beta, Black, Uncommon, 12.99
Cyclopean Tomb [SGL-MTG-LEB-241-ENN], Beta, Colorless, Rare, 279.99
Dark Ritual [SGL-MTG-LEB-99-ENN], Beta, Black, Common, 99.99
Darkpact [SGL-MTG-LEB-100-ENN], Beta, Black, Rare, 149.99
Death Ward [SGL-MTG-LEB-18-ENN], Beta, White, Common, 3.99
Deathgrip [SGL-MTG-LEB-101-ENN], Beta, Black, Uncommon, 14.99
Deathlace [SGL-MTG-LEB-102-ENN], Beta, Black, Rare, 99.99
Demonic Attorney [SGL-MTG-LEB-103-ENN], Beta, Black, Rare, 149.99
Demonic Hordes [SGL-MTG-LEB-104-ENN], Beta, Black, Rare, 299.99
Demonic Tutor [SGL-MTG-LEB-105-ENN], Beta, Black, Uncommon, 399.99
Dingus Egg [SGL-MTG-LEB-242-ENN], Beta, Colorless, Rare, 129.99
Disenchant [SGL-MTG-LEB-19-ENN], Beta, White, Common, 49.99
Disintegrate [SGL-MTG-LEB-141-ENN], Beta, Red, Common, 8.99
Disrupting Scepter [SGL-MTG-LEB-243-ENN], Beta, Colorless, Rare, 399.99
Dragon Whelp [SGL-MTG-LEB-142-ENN], Beta, Red, Uncommon, 59.99
Drain Life [SGL-MTG-LEB-106-ENN], Beta, Black, Common, 9.99
Drain Power [SGL-MTG-LEB-57-ENN], Beta, Blue, Rare, 99.99
Drudge Skeletons [SGL-MTG-LEB-107-ENN], Beta, Black, Common, 4.99
Dwarven Demolition Team [SGL-MTG-LEB-143-ENN], Beta, Red, Uncommon, 14.99
Dwarven Warriors [SGL-MTG-LEB-144-ENN], Beta, Red, Common, 3.99
Earth Elemental [SGL-MTG-LEB-145-ENN], Beta, Red, Uncommon, 14.99
Earthbind [SGL-MTG-LEB-146-ENN], Beta, Red, Common, 9.99
Earthquake [SGL-MTG-LEB-147-ENN], Beta, Red, Rare, 499.99
Elvish Archers [SGL-MTG-LEB-192-ENN], Beta, Green, Rare, 349.99
Evil Presence [SGL-MTG-LEB-108-ENN], Beta, Black, Uncommon, 14.99
False Orders [SGL-MTG-LEB-148-ENN], Beta, Red, Common, 4.99
Farmstead [SGL-MTG-LEB-20-ENN], Beta, White, Rare, 129.99
Fastbond [SGL-MTG-LEB-193-ENN], Beta, Green, Rare, 599.99
Fear [SGL-MTG-LEB-109-ENN], Beta, Black, Common, 2.99
Feedback [SGL-MTG-LEB-58-ENN], Beta, Blue, Uncommon, 9.99
Fire Elemental [SGL-MTG-LEB-149-ENN], Beta, Red, Uncommon, 19.99
Fireball [SGL-MTG-LEB-150-ENN], Beta, Red, Common, 24.99
Firebreathing [SGL-MTG-LEB-151-ENN], Beta, Red, Common, 4.99
Flashfires [SGL-MTG-LEB-152-ENN], Beta, Red, Uncommon, 14.99
Flight [SGL-MTG-LEB-59-ENN], Beta, Blue, Common, 2.99
Fog [SGL-MTG-LEB-194-ENN], Beta, Green, Common, 9.99
Force of Nature [SGL-MTG-LEB-195-ENN], Beta, Green, Rare, 399.99
Forcefield [SGL-MTG-LEB-244-ENN], Beta, Colorless, Rare, 999.99
Forest [SGL-MTG-LEB-300-ENN], Beta, Colorless, Basic Land, 14.99
Forest [SGL-MTG-LEB-301-ENN], Beta, Colorless, Basic Land, 14.99
Forest [SGL-MTG-LEB-302-ENN], Beta, Colorless, Basic Land, 14.99
Fork [SGL-MTG-LEB-153-ENN], Beta, Red, Rare, 599.99
Frozen Shade [SGL-MTG-LEB-110-ENN], Beta, Black, Common, 4.99
Fungusaur [SGL-MTG-LEB-196-ENN], Beta, Green, Rare, 119.99
Gaea's Liege [SGL-MTG-LEB-197-ENN], Beta, Green, Rare, 149.99
Gauntlet of Might [SGL-MTG-LEB-245-ENN-SCAN20], Beta, Colorless, Rare, 699.99
Gauntlet of Might [SGL-MTG-LEB-245-ENN], Beta, Colorless, Rare, 999.99
Giant Growth [SGL-MTG-LEB-198-ENN], Beta, Green, Common, 19.99
Giant Spider [SGL-MTG-LEB-199-ENN], Beta, Green, Common, 4.99
Glasses of Urza [SGL-MTG-LEB-246-ENN], Beta, Colorless, Uncommon, 24.99
Gloom [SGL-MTG-LEB-111-ENN], Beta, Black, Uncommon, 59.99
Goblin Balloon Brigade [SGL-MTG-LEB-154-ENN], Beta, Red, Uncommon, 39.99
Goblin King [SGL-MTG-LEB-155-ENN], Beta, Red, Rare, 299.99
Granite Gargoyle [SGL-MTG-LEB-156-ENN], Beta, Red, Rare, 249.99
Gray Ogre [SGL-MTG-LEB-157-ENN], Beta, Red, Common, 2.99
Green Ward [SGL-MTG-LEB-21-ENN], Beta, White, Uncommon, 9.99
Grizzly Bears [SGL-MTG-LEB-200-ENN], Beta, Green, Common, 9.99
Guardian Angel [SGL-MTG-LEB-22-ENN], Beta, White, Common, 3.99
Healing Salve [SGL-MTG-LEB-23-ENN], Beta, White, Common, 4.99
Helm of Chatzuk [SGL-MTG-LEB-247-ENN], Beta, Colorless, Rare, 99.99
Hill Giant [SGL-MTG-LEB-158-ENN], Beta, Red, Common, 3.99
Holy Armor [SGL-MTG-LEB-24-ENN], Beta, White, Common, 3.99
Holy Strength [SGL-MTG-LEB-25-ENN], Beta, White, Common, 3.99
Howl from Beyond [SGL-MTG-LEB-112-ENN], Beta, Black, Common, 4.99
Howling Mine [SGL-MTG-LEB-248-ENN], Beta, Colorless, Rare, 699.99
Hurloon Minotaur [SGL-MTG-LEB-159-ENN], Beta, Red, Common, 3.99
Hurricane [SGL-MTG-LEB-201-ENN], Beta, Green, Uncommon, 34.99
Hypnotic Specter [SGL-MTG-LEB-113-ENN], Beta, Black, Uncommon, 299.99
Ice Storm [SGL-MTG-LEB-202-ENN], Beta, Green, Uncommon, 99.99
Icy Manipulator [SGL-MTG-LEB-249-ENN], Beta, Colorless, Uncommon, 249.99
Illusionary Mask [SGL-MTG-LEB-250-ENN], Beta, Colorless, Rare, 399.99
Instill Energy [SGL-MTG-LEB-203-ENN], Beta, Green, Uncommon, 29.99
Invisibility [SGL-MTG-LEB-60-ENN], Beta, Blue, Common, 3.99
Iron Star [SGL-MTG-LEB-251-ENN], Beta, Colorless, Uncommon, 9.99
Ironclaw Orcs [SGL-MTG-LEB-160-ENN], Beta, Red, Common, 3.99
Ironroot Treefolk [SGL-MTG-LEB-204-ENN], Beta, Green, Common, 3.99
Island [SGL-MTG-LEB-291-ENN], Beta, Colorless, Basic Land, 29.99
Island [SGL-MTG-LEB-292-ENN], Beta, Colorless, Basic Land, 24.99
Island [SGL-MTG-LEB-293-ENN], Beta, Colorless, Basic Land, 29.99
Island Sanctuary [SGL-MTG-LEB-26-ENN], Beta, White, Rare, 149.99
Ivory Cup [SGL-MTG-LEB-252-ENN], Beta, Colorless, Uncommon, 9.99
Jade Monolith [SGL-MTG-LEB-253-ENN], Beta, Colorless, Rare, 99.99
Jade Statue [SGL-MTG-LEB-254-ENN], Beta, Colorless, Uncommon, 39.99
Jayemdae Tome [SGL-MTG-LEB-255-ENN], Beta, Colorless, Rare, 799.99
Juggernaut [SGL-MTG-LEB-256-ENN], Beta, Colorless, Uncommon, 99.99
Jump [SGL-MTG-LEB-61-ENN], Beta, Blue, Common, 3.99
Karma [SGL-MTG-LEB-27-ENN], Beta, White, Uncommon, 29.99
Keldon Warlord [SGL-MTG-LEB-161-ENN], Beta, Red, Uncommon, 24.99
Kormus Bell [SGL-MTG-LEB-257-ENN], Beta, Colorless, Rare, 99.99
Kudzu [SGL-MTG-LEB-205-ENN], Beta, Green, Rare, 149.99
Lance [SGL-MTG-LEB-28-ENN], Beta, White, Uncommon, 9.99
Ley Druid [SGL-MTG-LEB-206-ENN], Beta, Green, Uncommon, 12.99
Library of Leng [SGL-MTG-LEB-258-ENN], Beta, Colorless, Uncommon, 39.99
Lich [SGL-MTG-LEB-114-ENN], Beta, Black, Rare, 399.99
Lifeforce [SGL-MTG-LEB-207-ENN], Beta, Green, Uncommon, 19.99
Lifelace [SGL-MTG-LEB-208-ENN], Beta, Green, Rare, 69.99
Lifetap [SGL-MTG-LEB-62-ENN], Beta, Blue, Uncommon, 9.99
Lightning Bolt [SGL-MTG-LEB-162-ENN], Beta, Red, Common, 249.99
Living Artifact [SGL-MTG-LEB-209-ENN], Beta, Green, Rare, 99.99
Living Lands [SGL-MTG-LEB-210-ENN], Beta, Green, Rare, 99.99
Living Wall [SGL-MTG-LEB-259-ENN], Beta, Colorless, Uncommon, 29.99
Llanowar Elves [SGL-MTG-LEB-211-ENN], Beta, Green, Common, 49.99
Lord of Atlantis [SGL-MTG-LEB-63-ENN], Beta, Blue, Rare, 349.99
Lord of the Pit [SGL-MTG-LEB-115-ENN], Beta, Black, Rare, 399.99
Lure [SGL-MTG-LEB-212-ENN], Beta, Green, Uncommon, 19.99
Magical Hack [SGL-MTG-LEB-64-ENN], Beta, Blue, Rare, 99.99
Mahamoti Djinn [SGL-MTG-LEB-65-ENN], Beta, Blue, Rare, 399.99
Mana Flare [SGL-MTG-LEB-163-ENN], Beta, Red, Rare, 299.99
Mana Short [SGL-MTG-LEB-66-ENN], Beta, Blue, Rare, 249.99
Mana Vault [SGL-MTG-LEB-260-ENN], Beta, Colorless, Rare, 1499.99
Manabarbs [SGL-MTG-LEB-164-ENN], Beta, Red, Rare, 149.99
Meekstone [SGL-MTG-LEB-261-ENN], Beta, Colorless, Rare, 349.99
Merfolk of the Pearl Trident [SGL-MTG-LEB-67-ENN], Beta, Blue, Common, 4.99
Mesa Pegasus [SGL-MTG-LEB-29-ENN], Beta, White, Common, 4.99
Mind Twist [SGL-MTG-LEB-116-ENN], Beta, Black, Rare, 1399.99
Mons's Goblin Raiders [SGL-MTG-LEB-165-ENN], Beta, Red, Common, 4.99
Mountain [SGL-MTG-LEB-297-ENN], Beta, Colorless, Basic Land, 14.99
Mountain [SGL-MTG-LEB-298-ENN], Beta, Colorless, Basic Land, 14.99
Mountain [SGL-MTG-LEB-299-ENN], Beta, Colorless, Basic Land, 19.99
Mox Emerald [SGL-MTG-LEB-262-ENN], Beta, Colorless, Rare, 6999.99
Mox Jet [SGL-MTG-LEB-263-ENN], Beta, Colorless, Rare, 9999.99
Mox Pearl [SGL-MTG-LEB-264-ENN], Beta, Colorless, Rare, 7999.99
Mox Ruby [SGL-MTG-LEB-265-ENN-SCAN11], Beta, Colorless, Rare, 7999.99
Mox Ruby [SGL-MTG-LEB-265-ENN], Beta, Colorless, Rare, 7999.99
Mox Sapphire [SGL-MTG-LEB-266-ENN], Beta, Colorless, Rare, 11999.99
Natural Selection [SGL-MTG-LEB-213-ENN], Beta, Green, Rare, 249.99
Nether Shadow [SGL-MTG-LEB-117-ENN], Beta, Black, Rare, 149.99
Nettling Imp [SGL-MTG-LEB-118-ENN], Beta, Black, Uncommon, 29.99
Nevinyrral's Disk [SGL-MTG-LEB-267-ENN3-SCAN30], Beta, Colorless, Rare, 499.99
Nevinyrral's Disk [SGL-MTG-LEB-267-ENN], Beta, Colorless, Rare, 1199.99
Nightmare [SGL-MTG-LEB-119-ENN], Beta, Black, Rare, 299.99
Northern Paladin [SGL-MTG-LEB-30-ENN], Beta, White, Rare, 199.99
Obsianus Golem [SGL-MTG-LEB-268-ENN], Beta, Colorless, Uncommon, 9.99
Orcish Artillery [SGL-MTG-LEB-166-ENN], Beta, Red, Uncommon, 19.99
Orcish Oriflamme [SGL-MTG-LEB-167-ENN], Beta, Red, Uncommon, 19.99
Paralyze [SGL-MTG-LEB-120-ENN], Beta, Black, Common, 9.99
Pearled Unicorn [SGL-MTG-LEB-31-ENN], Beta, White, Common, 3.99
Personal Incarnation [SGL-MTG-LEB-32-ENN], Beta, White, Rare, 149.99
Pestilence [SGL-MTG-LEB-121-ENN], Beta, Black, Common, 14.99
Phantasmal Forces [SGL-MTG-LEB-68-ENN], Beta, Blue, Uncommon, 17.99
Phantasmal Terrain [SGL-MTG-LEB-69-ENN], Beta, Blue, Common, 4.99
Phantom Monster [SGL-MTG-LEB-70-ENN], Beta, Blue, Uncommon, 14.99
Pirate Ship [SGL-MTG-LEB-71-ENN], Beta, Blue, Rare, 99.99
Plague Rats [SGL-MTG-LEB-122-ENN], Beta, Black, Common, 4.99
Plains [SGL-MTG-LEB-288-ENN], Beta, Colorless, Basic Land, 12.99
Plains [SGL-MTG-LEB-289-ENN], Beta, Colorless, Basic Land, 12.99
Plains [SGL-MTG-LEB-290-ENN], Beta, Colorless, Basic Land, 14.99
Plateau [SGL-MTG-LEB-280-ENN], Beta, Colorless, Rare, 1999.99
Power Leak [SGL-MTG-LEB-72-ENN], Beta, Blue, Common, 3.99
Power Sink [SGL-MTG-LEB-73-ENN], Beta, Blue, Common, 14.99
Power Surge [SGL-MTG-LEB-168-ENN], Beta, Red, Rare, 99.99
Prodigal Sorcerer [SGL-MTG-LEB-74-ENN], Beta, Blue, Common, 9.99
Psionic Blast [SGL-MTG-LEB-75-ENN], Beta, Blue, Uncommon, 119.99
Psychic Venom [SGL-MTG-LEB-76-ENN], Beta, Blue, Common, 3.99
Purelace [SGL-MTG-LEB-33-ENN], Beta, White, Rare, 79.99
Raging River [SGL-MTG-LEB-169-ENN], Beta, Red, Rare, 249.99
Raise Dead [SGL-MTG-LEB-123-ENN], Beta, Black, Common, 4.99
Red Elemental Blast [SGL-MTG-LEB-170-ENN], Beta, Red, Common, 29.99
Red Ward [SGL-MTG-LEB-34-ENN], Beta, White, Uncommon, 9.99
Regeneration [SGL-MTG-LEB-214-ENN], Beta, Green, Common, 3.99
Regrowth [SGL-MTG-LEB-215-ENN], Beta, Green, Uncommon, 99.99
Resurrection [SGL-MTG-LEB-35-ENN], Beta, White, Uncommon, 19.99
Reverse Damage [SGL-MTG-LEB-36-ENN], Beta, White, Rare, 99.99
Righteousness [SGL-MTG-LEB-37-ENN], Beta, White, Rare, 99.99
Roc of Kher Ridges [SGL-MTG-LEB-171-ENN], Beta, Red, Rare, 149.99
Rock Hydra [SGL-MTG-LEB-172-ENN], Beta, Red, Rare, 299.99
Rod of Ruin [SGL-MTG-LEB-269-ENN], Beta, Colorless, Uncommon, 11.99
Royal Assassin [SGL-MTG-LEB-124-ENN], Beta, Black, Rare, 599.99
Sacrifice [SGL-MTG-LEB-125-ENN], Beta, Black, Uncommon, 24.99
Samite Healer [SGL-MTG-LEB-38-ENN], Beta, White, Common, 3.99
Savannah [SGL-MTG-LEB-281-ENN-SCAN11], Beta, Colorless, Rare, 1799.99
Savannah [SGL-MTG-LEB-281-ENN-SCAN20], Beta, Colorless, Rare, 1499.99
Savannah [SGL-MTG-LEB-281-ENN], Beta, Colorless, Rare, 1799.99
Savannah Lions [SGL-MTG-LEB-39-ENN], Beta, White, Rare, 599.99
Scathe Zombies [SGL-MTG-LEB-126-ENN], Beta, Black, Common, 5.99
Scavenging Ghoul [SGL-MTG-LEB-127-ENN], Beta, Black, Uncommon, 14.99
Scrubland [SGL-MTG-LEB-282-ENN-SCAN10], Beta, Colorless, Rare, 1999.99
Scrubland [SGL-MTG-LEB-282-ENN-SCAN20], Beta, Colorless, Rare, 1399.99
Scrubland [SGL-MTG-LEB-282-ENN], Beta, Colorless, Rare, 1999.99
Scryb Sprites [SGL-MTG-LEB-216-ENN], Beta, Green, Common, 12.99
Sea Serpent [SGL-MTG-LEB-77-ENN], Beta, Blue, Common, 3.49
Sedge Troll [SGL-MTG-LEB-173-ENN], Beta, Red, Rare, 449.99
Sengir Vampire [SGL-MTG-LEB-128-ENN], Beta, Black, Uncommon, 99.99
Serra Angel [SGL-MTG-LEB-40-ENN], Beta, White, Uncommon, 249.99
Shanodin Dryads [SGL-MTG-LEB-217-ENN], Beta, Green, Common, 3.99
Shatter [SGL-MTG-LEB-174-ENN], Beta, Red, Common, 11.99
Shivan Dragon [SGL-MTG-LEB-175-ENN], Beta, Red, Rare, 1999.99
Simulacrum [SGL-MTG-LEB-129-ENN], Beta, Black, Uncommon, 19.99
Sinkhole [SGL-MTG-LEB-130-ENN], Beta, Black, Common, 49.99
Siren's Call [SGL-MTG-LEB-78-ENN], Beta, Blue, Uncommon, 14.99
Sleight of Mind [SGL-MTG-LEB-79-ENN], Beta, Blue, Rare, 149.99
Smoke [SGL-MTG-LEB-176-ENN], Beta, Red, Rare, 119.99
Sol Ring [SGL-MTG-LEB-270-ENN], Beta, Colorless, Uncommon, 599.99
Soul Net [SGL-MTG-LEB-271-ENN], Beta, Colorless, Uncommon, 12.99
Spell Blast [SGL-MTG-LEB-80-ENN], Beta, Blue, Common, 5.99
Stasis [SGL-MTG-LEB-81-ENN], Beta, Blue, Rare, 599.99
Steal Artifact [SGL-MTG-LEB-82-ENN], Beta, Blue, Uncommon, 19.99
Stone Giant [SGL-MTG-LEB-177-ENN], Beta, Red, Uncommon, 9.99
Stone Rain [SGL-MTG-LEB-178-ENN], Beta, Red, Common, 19.99
Stream of Life [SGL-MTG-LEB-218-ENN], Beta, Green, Common, 4.99
Sunglasses of Urza [SGL-MTG-LEB-272-ENN], Beta, Colorless, Rare, 99.99
Swamp [SGL-MTG-LEB-294-ENN], Beta, Colorless, Basic Land, 19.99
Swamp [SGL-MTG-LEB-295-ENN], Beta, Colorless, Basic Land, 19.99
Swamp [SGL-MTG-LEB-296-ENN], Beta, Colorless, Basic Land, 24.99
Swords to Plowshares [SGL-MTG-LEB-41-ENN], Beta, White, Uncommon, 399.99
Taiga [SGL-MTG-LEB-283-ENN-SCAN20], Beta, Colorless, Rare, 1499.99
Taiga [SGL-MTG-LEB-283-ENN3-SCAN31], Beta, Colorless, Rare, 999.99
Taiga [SGL-MTG-LEB-283-ENN], Beta, Colorless, Rare, 1999.99
Terror [SGL-MTG-LEB-131-ENN], Beta, Black, Common, 19.99
The Hive [SGL-MTG-LEB-273-ENN], Beta, Colorless, Rare, 169.99
Thicket Basilisk [SGL-MTG-LEB-219-ENN], Beta, Green, Uncommon, 19.99
Thoughtlace [SGL-MTG-LEB-83-ENN], Beta, Blue, Rare, 69.99
Throne of Bone [SGL-MTG-LEB-274-ENN], Beta, Colorless, Uncommon, 11.99
Timber Wolves [SGL-MTG-LEB-220-ENN], Beta, Green, Rare, 99.99
Time Vault [SGL-MTG-LEB-275-ENN], Beta, Colorless, Rare, 2499.99
Time Walk [SGL-MTG-LEB-84-ENN], Beta, Blue, Rare, 7999.99
Timetwister [SGL-MTG-LEB-85-ENN], Beta, Blue, Rare, 7999.99
Tranquility [SGL-MTG-LEB-221-ENN], Beta, Green, Common, 5.99
Tropical Island [SGL-MTG-LEB-284-ENN-SCAN20], Beta, Colorless, Rare, 2499.99
Tropical Island [SGL-MTG-LEB-284-ENN], Beta, Colorless, Rare, 3499.99
Tsunami [SGL-MTG-LEB-222-ENN], Beta, Green, Uncommon, 29.99
Tundra [SGL-MTG-LEB-285-ENN], Beta, Colorless, Rare, 3499.99
Tunnel [SGL-MTG-LEB-179-ENN], Beta, Red, Uncommon, 7.99
Twiddle [SGL-MTG-LEB-86-ENN], Beta, Blue, Common, 19.99
Two-Headed Giant of Foriys [SGL-MTG-LEB-180-ENN], Beta, Red, Rare, 299.99
Underground Sea [SGL-MTG-LEB-286-ENN], Beta, Colorless, Rare, 6999.99
Unholy Strength [SGL-MTG-LEB-132-ENN], Beta, Black, Common, 9.99
Unsummon [SGL-MTG-LEB-87-ENN], Beta, Blue, Common, 12.99
Uthden Troll [SGL-MTG-LEB-181-ENN], Beta, Red, Uncommon, 29.99
Verduran Enchantress [SGL-MTG-LEB-223-ENN], Beta, Green, Rare, 249.99
Vesuvan Doppelganger [SGL-MTG-LEB-88-ENN], Beta, Blue, Rare, 899.99
Veteran Bodyguard [SGL-MTG-LEB-42-ENN], Beta, White, Rare, 199.99
Volcanic Eruption [SGL-MTG-LEB-89-ENN], Beta, Blue, Rare, 99.99
Volcanic Island [SGL-MTG-LEB-287-ENN-SCAN20], Beta, Colorless, Rare, 5999.99
Volcanic Island [SGL-MTG-LEB-287-ENN], Beta, Colorless, Rare, 8999.99
Wall of Air [SGL-MTG-LEB-90-ENN], Beta, Blue, Uncommon, 12.99
Wall of Bone [SGL-MTG-LEB-133-ENN], Beta, Black, Uncommon, 12.99
Wall of Brambles [SGL-MTG-LEB-224-ENN], Beta, Green, Uncommon, 12.99
Wall of Fire [SGL-MTG-LEB-182-ENN], Beta, Red, Uncommon, 12.99
Wall of Ice [SGL-MTG-LEB-225-ENN], Beta, Green, Uncommon, 12.99
Wall of Stone [SGL-MTG-LEB-183-ENN], Beta, Red, Uncommon, 12.99
Wall of Swords [SGL-MTG-LEB-43-ENN], Beta, White, Uncommon, 19.99
Wall of Water [SGL-MTG-LEB-91-ENN], Beta, Blue, Uncommon, 12.99
Wall of Wood [SGL-MTG-LEB-226-ENN], Beta, Green, Common, 3.99
Wanderlust [SGL-MTG-LEB-227-ENN], Beta, Green, Uncommon, 12.99
War Mammoth [SGL-MTG-LEB-228-ENN], Beta, Green, Common, 4.99
Warp Artifact [SGL-MTG-LEB-134-ENN], Beta, Black, Rare, 119.99
Water Elemental [SGL-MTG-LEB-92-ENN], Beta, Blue, Uncommon, 12.99
Weakness [SGL-MTG-LEB-135-ENN], Beta, Black, Common, 3.99
Web [SGL-MTG-LEB-229-ENN], Beta, Green, Rare, 79.99
Wheel of Fortune [SGL-MTG-LEB-184-ENN], Beta, Red, Rare, 1999.99
White Knight [SGL-MTG-LEB-44-ENN], Beta, White, Uncommon, 99.99
White Ward [SGL-MTG-LEB-45-ENN], Beta, White, Uncommon, 9.99
Wild Growth [SGL-MTG-LEB-230-ENN], Beta, Green, Common, 14.99
Will-O'-The-Wisp [SGL-MTG-LEB-136-ENN], Beta, Black, Rare, 299.99
Winter Orb [SGL-MTG-LEB-276-ENN], Beta, Colorless, Rare, 699.99
Wooden Sphere [SGL-MTG-LEB-277-ENN], Beta, Colorless, Uncommon, 11.99
Word of Command [SGL-MTG-LEB-137-ENN], Beta, Black, Rare, 399.99
Wrath of God [SGL-MTG-LEB-46-ENN], Beta, White, Rare, 849.99
Zombie Master [SGL-MTG-LEB-138-ENN], Beta, Black, Rare, 149.99
Air Elemental [SGL-MTG-2ED-47-ENN], Unlimited, Blue, Uncommon, 3.99
Ancestral Recall [SGL-MTG-2ED-48-ENN-SCAN10], Unlimited, Blue, Rare, 3499.99
Ancestral Recall [SGL-MTG-2ED-48-ENN-SCAN11], Unlimited, Blue, Rare, 3499.99
Ancestral Recall [SGL-MTG-2ED-48-ENN-SCAN12], Unlimited, Blue, Rare, 3499.99
Ancestral Recall [SGL-MTG-2ED-48-ENN-SCAN21], Unlimited, Blue, Rare, 2499.99
Ancestral Recall [SGL-MTG-2ED-48-ENN3-SCAN30], Unlimited, Blue, Rare, 1799.99
Ancestral Recall [SGL-MTG-2ED-48-ENN3-SCAN33], Unlimited, Blue, Rare, 1799.99
Ancestral Recall [SGL-MTG-2ED-48-ENN], Unlimited, Blue, Rare, 3499.99
Animate Artifact [SGL-MTG-2ED-49-ENN], Unlimited, Blue, Uncommon, 2.99
Animate Dead [SGL-MTG-2ED-93-ENN], Unlimited, Black, Uncommon, 14.99
Animate Wall [SGL-MTG-2ED-1-ENN], Unlimited, White, Rare, 12.99
Ankh of Mishra [SGL-MTG-2ED-231-ENN], Unlimited, Colorless, Rare, 69.99
Armageddon [SGL-MTG-2ED-2-ENN], Unlimited, White, Rare, 99.99
Aspect of Wolf [SGL-MTG-2ED-185-ENN], Unlimited, Green, Rare, 14.99
Bad Moon [SGL-MTG-2ED-94-ENN], Unlimited, Black, Rare, 69.99
Badlands [SGL-MTG-2ED-278-ENN], Unlimited, Colorless, Rare, 599.99
Balance [SGL-MTG-2ED-3-ENN], Unlimited, White, Rare, 69.99
Basalt Monolith [SGL-MTG-2ED-232-ENN], Unlimited, Colorless, Uncommon, 12.99
Bayou [SGL-MTG-2ED-279-ENN], Unlimited, Colorless, Rare, 599.99
Benalish Hero [SGL-MTG-2ED-4-ENN], Unlimited, White, Common, 0.99
